Generate Time:       0.02887
Build Time:          0.00144
uncore.cc: num_nodes4096
[CSR-HYBRID-PREPROCESSING] Time to quantize nghs and compact vertices = 0.0016246
[CSR-HYBRID-PREPROCESSING] Time to convert to offsets matrix = 0.0006729
[CSR-HYBRID-PREPROCESSING] Time to transpose offsets matrix =  0.0002058

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 70000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/f2016/OneDrive/Desktop/Paarth/5th_sem/CS341/project/champsim-for-pin/dpc3_traces/graph_15_100.trace.xz
CPU 0 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1000003 cycles: 409266 (Simulation time: 0 hr 0 min 7 sec) 

cache.cc: registerDatatype 94842970811760 48 dataTYpeID: 2
cache.cc: registerDatatype 94842967018080 32 dataTYpeID: 0
cache.cc: registerDatatype 94842966886960 48 dataTYpeID: 1
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403055006933581824
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057257496444928
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2402993686611755008
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057202735611904
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403081395212648448
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050609960812544
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057208104321024
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050612108296192
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057210251804672
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050614255779840
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057212399288320
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050616403263488
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057214546771968
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050618550747136
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403057216694255616
Start and End addresses in isSpecialDatatype 1 94842967018080 94842967149152 2403050620698230784
